#,Name,Type1,Type2,Total,HP,Bs.Atk,Bs.Def,Sp.Atk,Sp.Def,Speed,Generation,Legendary,Primal,Mega,Attack,Defense,Attack_level,Defense_level,Speed_level
1,Bulbasaur,Grass,Poison,318,45,49,49,65,65,45,1,False,False,False,114,114,low,low,low
2,Ivysaur,Grass,Poison,405,60,62,63,80,80,60,1,False,False,False,142,143,medium,low,low
3,Venusaur,Grass,Poison,525,80,82,83,100,100,80,1,False,False,False,182,183,medium,medium,medium
3,Mega Venusaur,Grass,Poison,625,80,100,123,122,120,80,1,False,False,True,222,243,medium,medium,medium
4,Charmander,Fire,NaN,309,39,52,43,60,50,65,1,False,False,False,112,93,low,low,medium
5,Charmeleon,Fire,NaN,405,58,64,58,80,65,80,1,False,False,False,144,123,medium,low,medium
6,Charizard,Fire,Flying,534,78,84,78,109,85,100,1,False,False,False,193,163,medium,low,medium
6,Mega Charizard X,Fire,Dragon,634,78,130,111,130,85,100,1,False,False,True,260,196,high,medium,medium
6,Mega Charizard Y,Fire,Flying,634,78,104,78,159,115,100,1,False,False,True,263,193,high,medium,medium
7,Squirtle,Water,NaN,314,44,48,65,50,64,43,1,False,False,False,98,129,low,low,low
8,Wartortle,Water,NaN,405,59,63,80,65,80,58,1,False,False,False,128,160,low,low,low
9,Blastoise,Water,NaN,530,79,83,100,85,105,78,1,False,False,False,168,205,medium,medium,medium
9,Mega Blastoise,Water,NaN,630,79,103,120,135,115,78,1,False,False,True,238,235,medium,medium,medium
10,Caterpie,Bug,NaN,195,45,30,35,20,20,45,1,False,False,False,50,55,low,low,low
11,Metapod,Bug,NaN,205,50,20,55,25,25,30,1,False,False,False,45,80,low,low,low
12,Butterfree,Bug,Flying,395,60,45,50,90,80,70,1,False,False,False,135,130,medium,low,medium
13,Weedle,Bug,Poison,195,40,35,30,20,20,50,1,False,False,False,55,50,low,low,low
14,Kakuna,Bug,Poison,205,45,25,50,25,25,35,1,False,False,False,50,75,low,low,low
15,Beedrill,Bug,Poison,395,65,90,40,45,80,75,1,False,False,False,135,120,medium,low,medium
15,Mega Beedrill,Bug,Poison,495,65,150,40,15,80,145,1,False,False,True,165,120,medium,low,high
16,Pidgey,Normal,Flying,251,40,45,40,35,35,56,1,False,False,False,80,75,low,low,low
17,Pidgeotto,Normal,Flying,349,63,60,55,50,50,71,1,False,False,False,110,105,low,low,medium
18,Pidgeot,Normal,Flying,479,83,80,75,70,70,101,1,False,False,False,150,145,medium,low,medium
18,Mega Pidgeot,Normal,Flying,579,83,80,80,135,80,121,1,False,False,True,215,160,medium,low,medium
19,Rattata,Normal,NaN,253,30,56,35,25,35,72,1,False,False,False,81,70,low,low,medium
