#,Name,Attack_weak,Attack_normal,Attack_strong,Defense_weak,Defense_normal,Defense_strong,Speed_weak,Speed_normal,Speed_strong
1,Bulbasaur,True,False,False,True,False,False,True,False,False
2,Ivysaur,False,True,False,True,False,False,True,False,False
3,Venusaur,False,True,False,False,True,False,False,True,False
3,Mega Venusaur,False,True,False,False,True,False,False,True,False
4,Charmander,True,False,False,True,False,False,False,True,False
5,Charmeleon,False,True,False,True,False,False,False,True,False
6,Charizard,False,True,False,True,False,False,False,True,False
6,Mega Charizard X,False,False,True,False,True,False,False,True,False
6,Mega Charizard Y,False,False,True,False,True,False,False,True,False
7,Squirtle,True,False,False,True,False,False,True,False,False
8,Wartortle,True,False,False,True,False,False,True,False,False
9,Blastoise,False,True,False,False,True,False,False,True,False
9,Mega Blastoise,False,True,False,False,True,False,False,True,False
10,Caterpie,True,False,False,True,False,False,True,False,False
11,Metapod,True,False,False,True,False,False,True,False,False
12,Butterfree,False,True,False,True,False,False,False,True,False
13,Weedle,True,False,False,True,False,False,True,False,False
14,Kakuna,True,False,False,True,False,False,True,False,False
15,Beedrill,False,True,False,True,False,False,False,True,False
15,Mega Beedrill,False,True,False,True,False,False,False,False,True
16,Pidgey,True,False,False,True,False,False,True,False,False
17,Pidgeotto,True,False,False,True,False,False,False,True,False
18,Pidgeot,False,True,False,True,False,False,False,True,False
18,Mega Pidgeot,False,True,False,True,False,False,False,True,False
19,Rattata,True,False,False,True,False,False,False,True,False
20,Raticate,True,False,False,True,False,False,False,True,False
21,Spearow,True,False,False,True,False,False,False,True,False
22,Fearow,False,True,False,True,False,False,False,True,False
23,Ekans,True,False,False,True,False,False,True,False,False
24,Arbok,False,True,False,True,False,False,False,True,False
25,Pikachu,True,False,False,True,False,False,False,True,False
26,Raichu,False,True,False,True,False,False,False,True,False
27,Sandshrew,True,False,False,True,False,False,True,False,False
28,Sandslash,False,True,False,True,False,False,False,True,False
29,Nidoran♀,True,False,False,True,False,False,True,False,False
30,Nidorina,True,False,False,True,False,False,True,False,False
31,Nidoqueen,False,True,False,True,False,False,False,True,False
32,Nidoran♂,True,False,False,True,False,False,True,False,False
33,Nidorino,True,False,False,True,False,False,False,True,False
34,Nidoking,False,True,False,True,False,False,False,True,False
35,Clefairy,True,False,False,True,False,False,True,False,False
36,Clefable,False,True,False,True,False,False,True,False,False
37,Vulpix,True,False,False,True,False,False,False,True,False
38,Ninetales,False,True,False,True,False,False,False,True,False
39,Jigglypuff,True,False,False,True,False,False,True,False,False
40,Wigglytuff,False,True,False,True,False,False,True,False,False
41,Zubat,True,False,False,True,False,False,True,False,False
42,Golbat,False,True,False,True,False,False,False,True,False
43,Oddish,True,False,False,True,False,False,True,False,False
44,Gloom,False,True,False,True,False,False,True,False,False
45,Vileplume,False,True,False,True,False,False,True,False,False
46,Paras,True,False,False,True,False,False,True,False,False
47,Parasect,False,True,False,True,False,False,True,False,False
48,Venonat,True,False,False,True,False,False,True,False,False
49,Venomoth,False,True,False,True,False,False,False,True,False
50,Diglett,True,False,False,True,False,False,False,True,False
51,Dugtrio,True,False,False,True,False,False,False,True,False
52,Meowth,True,False,False,True,False,False,False,True,False
53,Persian,False,True,False,True,False,False,False,True,False
54,Psyduck,True,False,False,True,False,False,True,False,False
55,Golduck,False,True,False,True,False,False,False,True,False
56,Mankey,True,False,False,True,False,False,False,True,False
57,Primeape,False,True,False,True,False,False,False,True,False
58,Growlithe,False,True,False,True,False,False,True,False,False
59,Arcanine,False,True,False,True,False,False,False,True,False
60,Poliwag,True,False,False,True,False,False,False,True,False
61,Poliwhirl,True,False,False,True,False,False,False,True,False
62,Poliwrath,False,True,False,False,True,False,False,True,False
63,Abra,True,False,False,True,False,False,False,True,False
64,Kadabra,False,True,False,True,False,False,False,True,False
65,Alakazam,False,True,False,True,False,False,False,True,False
65,Mega Alakazam,False,True,False,True,False,False,False,False,True
66,Machop,True,False,False,True,False,False,True,False,False
67,Machoke,False,True,False,True,False,False,True,False,False
68,Machamp,False,True,False,True,False,False,True,False,False
69,Bellsprout,False,True,False,True,False,False,True,False,False
70,Weepinbell,False,True,False,True,False,False,True,False,False
71,Victreebel,False,True,False,True,False,False,False,True,False
72,Tentacool,True,False,False,True,False,False,False,True,False
73,Tentacruel,False,True,False,False,True,False,False,True,False
74,Geodude,True,False,False,True,False,False,True,False,False
75,Graveler,False,True,False,True,False,False,True,False,False
76,Golem,False,True,False,False,True,False,True,False,False
77,Ponyta,False,True,False,True,False,False,False,True,False
78,Rapidash,False,True,False,True,False,False,False,True,False
79,Slowpoke,True,False,False,True,False,False,True,False,False
80,Slowbro,False,True,False,False,True,False,True,False,False
80,Mega Slowbro,False,True,False,False,True,False,True,False,False
81,Magnemite,True,False,False,True,False,False,True,False,False
82,Magneton,False,True,False,True,False,False,False,True,False
83,Farfetch'd,True,False,False,True,False,False,True,False,False
84,Doduo,True,False,False,True,False,False,False,True,False
85,Dodrio,False,True,False,True,False,False,False,True,False
86,Seel,True,False,False,True,False,False,True,False,False
87,Dewgong,False,True,False,True,False,False,False,True,False
88,Grimer,True,False,False,True,False,False,True,False,False
89,Muk,False,True,False,True,False,False,True,False,False
90,Shellder,True,False,False,True,False,False,True,False,False
91,Cloyster,False,True,False,False,True,False,False,True,False
92,Gastly,False,True,False,True,False,False,False,True,False
93,Haunter,False,True,False,True,False,False,False,True,False
94,Gengar,False,True,False,True,False,False,False,True,False
94,Mega Gengar,False,True,False,True,False,False,False,False,True
95,Onix,True,False,False,False,True,False,False,True,False
96,Drowzee,True,False,False,True,False,False,True,False,False
97,Hypno,False,True,False,False,True,False,False,True,False
98,Krabby,True,False,False,True,False,False,True,False,False
99,Kingler,False,True,False,True,False,False,False,True,False
100,Voltorb,True,False,False,True,False,False,False,True,False
101,Electrode,True,False,False,True,False,False,False,False,True
102,Exeggcute,True,False,False,True,False,False,True,False,False
103,Exeggutor,False,True,False,True,False,False,True,False,False
104,Cubone,True,False,False,True,False,False,True,False,False
105,Marowak,True,False,False,False,True,False,True,False,False
106,Hitmonlee,False,True,False,True,False,False,False,True,False
107,Hitmonchan,False,True,False,False,True,False,False,True,False
108,Lickitung,True,False,False,True,False,False,True,False,False
109,Koffing,True,False,False,True,False,False,True,False,False
110,Weezing,False,True,False,False,True,False,True,False,False
111,Rhyhorn,True,False,False,True,False,False,True,False,False
112,Rhydon,False,True,False,True,False,False,True,False,False
113,Chansey,True,False,False,True,False,False,True,False,False
114,Tangela,False,True,False,True,False,False,True,False,False
115,Kangaskhan,False,True,False,True,False,False,False,True,False
115,Mega Kangaskhan,False,True,False,False,True,False,False,True,False
116,Horsea,True,False,False,True,False,False,True,False,False
117,Seadra,False,True,False,True,False,False,False,True,False
118,Goldeen,True,False,False,True,False,False,True,False,False
119,Seaking,False,True,False,True,False,False,False,True,False
120,Staryu,True,False,False,True,False,False,False,True,False
121,Starmie,False,True,False,True,False,False,False,True,False
122,Mr. Mime,False,True,False,False,True,False,False,True,False
123,Scyther,False,True,False,True,False,False,False,True,False
124,Jynx,False,True,False,True,False,False,False,True,False
125,Electabuzz,False,True,False,True,False,False,False,True,False
126,Magmar,False,True,False,True,False,False,False,True,False
127,Pinsir,False,True,False,True,False,False,False,True,False
127,Mega Pinsir,False,True,False,False,True,False,False,True,False
128,Tauros,False,True,False,True,False,False,False,True,False
129,Magikarp,True,False,False,True,False,False,False,True,False
130,Gyarados,False,True,False,False,True,False,False,True,False
130,Mega Gyarados,False,True,False,False,True,False,False,True,False
131,Lapras,False,True,False,True,False,False,True,False,False
132,Ditto,True,False,False,True,False,False,True,False,False
133,Eevee,True,False,False,True,False,False,True,False,False
134,Vaporeon,False,True,False,True,False,False,False,True,False
135,Jolteon,False,True,False,True,False,False,False,False,True
136,Flareon,False,True,False,True,False,False,False,True,False
137,Porygon,False,True,False,True,False,False,True,False,False
138,Omanyte,True,False,False,True,False,False,True,False,False
139,Omastar,False,True,False,False,True,False,True,False,False
140,Kabuto,False,True,False,True,False,False,True,False,False
141,Kabutops,False,True,False,True,False,False,False,True,False
142,Aerodactyl,False,True,False,True,False,False,False,False,True
142,Mega Aerodactyl,False,True,False,False,True,False,False,False,True
143,Snorlax,False,True,False,True,False,False,True,False,False
144,Articuno,False,True,False,False,True,False,False,True,False
145,Zapdos,False,True,False,True,False,False,False,True,False
146,Moltres,False,True,False,True,False,False,False,True,False
147,Dratini,True,False,False,True,False,False,True,False,False
148,Dragonair,False,True,False,True,False,False,False,True,False
149,Dragonite,False,True,False,False,True,False,False,True,False
150,Mewtwo,False,False,True,False,True,False,False,False,True
150,Mega Mewtwo X,False,False,True,False,True,False,False,False,True
150,Mega Mewtwo Y,False,False,True,False,True,False,False,False,True
151,Mew,False,True,False,False,True,False,False,True,False
152,Chikorita,True,False,False,True,False,False,True,False,False
153,Bayleef,True,False,False,True,False,False,True,False,False
154,Meganium,False,True,False,False,True,False,False,True,False
155,Cyndaquil,True,False,False,True,False,False,False,True,False
156,Quilava,False,True,False,True,False,False,False,True,False
157,Typhlosion,False,True,False,True,False,False,False,True,False
158,Totodile,True,False,False,True,False,False,True,False,False
159,Croconaw,False,True,False,True,False,False,True,False,False
160,Feraligatr,False,True,False,False,True,False,False,True,False
