#,Name,Legendary,Attack_level,Defense_level,Speed_level
1,Bulbasaur,False,low,low,low
2,Ivysaur,False,medium,low,low
3,Venusaur,False,medium,medium,medium
3,Mega Venusaur,False,medium,medium,medium
4,Charmander,False,low,low,medium
5,Charmeleon,False,medium,low,medium
6,Charizard,False,medium,low,medium
6,Mega Charizard X,False,high,medium,medium
6,Mega Charizard Y,False,high,medium,medium
7,Squirtle,False,low,low,low
8,Wartortle,False,low,low,low
9,Blastoise,False,medium,medium,medium
9,Mega Blastoise,False,medium,medium,medium
10,Caterpie,False,low,low,low
11,Metapod,False,low,low,low
12,Butterfree,False,medium,low,medium
13,Weedle,False,low,low,low
14,Kakuna,False,low,low,low
15,Beedrill,False,medium,low,medium
15,Mega Beedrill,False,medium,low,high
16,Pidgey,False,low,low,low
17,Pidgeotto,False,low,low,medium
18,Pidgeot,False,medium,low,medium
18,Mega Pidgeot,False,medium,low,medium
19,Rattata,False,low,low,medium
20,Raticate,False,low,low,medium
21,Spearow,False,low,low,medium
22,Fearow,False,medium,low,medium
23,Ekans,False,low,low,low
24,Arbok,False,medium,low,medium
25,Pikachu,False,low,low,medium
26,Raichu,False,medium,low,medium
27,Sandshrew,False,low,low,low
28,Sandslash,False,medium,low,medium
29,Nidoran♀,False,low,low,low
30,Nidorina,False,low,low,low
31,Nidoqueen,False,medium,low,medium
32,Nidoran♂,False,low,low,low
33,Nidorino,False,low,low,medium
34,Nidoking,False,medium,low,medium
35,Clefairy,False,low,low,low
36,Clefable,False,medium,low,low
37,Vulpix,False,low,low,medium
38,Ninetales,False,medium,low,medium
39,Jigglypuff,False,low,low,low
40,Wigglytuff,False,medium,low,low
41,Zubat,False,low,low,low
42,Golbat,False,medium,low,medium
43,Oddish,False,low,low,low
44,Gloom,False,medium,low,low
45,Vileplume,False,medium,low,low
46,Paras,False,low,low,low
47,Parasect,False,medium,low,low
48,Venonat,False,low,low,low
49,Venomoth,False,medium,low,medium
50,Diglett,False,low,low,medium
51,Dugtrio,False,low,low,medium
52,Meowth,False,low,low,medium
53,Persian,False,medium,low,medium
54,Psyduck,False,low,low,low
55,Golduck,False,medium,low,medium
56,Mankey,False,low,low,medium
57,Primeape,False,medium,low,medium
58,Growlithe,False,medium,low,low
59,Arcanine,False,medium,low,medium
60,Poliwag,False,low,low,medium
61,Poliwhirl,False,low,low,medium
62,Poliwrath,False,medium,medium,medium
63,Abra,False,low,low,medium
64,Kadabra,False,medium,low,medium
65,Alakazam,False,medium,low,medium
65,Mega Alakazam,False,medium,low,high
66,Machop,False,low,low,low
67,Machoke,False,medium,low,low
68,Machamp,False,medium,low,low
69,Bellsprout,False,medium,low,low
70,Weepinbell,False,medium,low,low
71,Victreebel,False,medium,low,medium
72,Tentacool,False,low,low,medium
73,Tentacruel,False,medium,medium,medium
74,Geodude,False,low,low,low
75,Graveler,False,medium,low,low
76,Golem,False,medium,medium,low
77,Ponyta,False,medium,low,medium
78,Rapidash,False,medium,low,medium
79,Slowpoke,False,low,low,low
80,Slowbro,False,medium,medium,low
80,Mega Slowbro,False,medium,medium,low
81,Magnemite,False,low,low,low
82,Magneton,False,medium,low,medium
83,Farfetch'd,False,low,low,low
84,Doduo,False,low,low,medium
85,Dodrio,False,medium,low,medium
86,Seel,False,low,low,low
87,Dewgong,False,medium,low,medium
88,Grimer,False,low,low,low
89,Muk,False,medium,low,low
90,Shellder,False,low,low,low
91,Cloyster,False,medium,medium,medium
